# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/dff.v --top-module D_FlipFlop --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build --trace"
T      4504  3685979  1741607056   987299266  1741607056   987299266 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop.cpp"
T      3630  3685977  1741607056   987299266  1741607056   987299266 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop.h"
T      1452  3685981  1741607056   988299248  1741607056   988299248 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop.mk"
T      1995  3685978  1741607056   987299266  1741607056   987299266 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop__Slow.cpp"
T       614  3685973  1741607056   987299266  1741607056   987299266 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop__Syms.cpp"
T       984  3685974  1741607056   987299266  1741607056   987299266 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop__Syms.h"
T      1410  3685976  1741607056   987299266  1741607056   987299266 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop__Trace.cpp"
T      3084  3685975  1741607056   987299266  1741607056   987299266 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop__Trace__Slow.cpp"
T      1101  3685982  1741607056   988299248  1741607056   988299248 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop__ver.d"
T         0        0  1741607056   988299248  1741607056   988299248 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop__verFiles.dat"
T      1635  3685980  1741607056   987299266  1741607056   987299266 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/dff_verilator_build/VD_FlipFlop_classes.mk"
S       251  3431600  1740547525   841515212  1740479470   465479000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/dff.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
